公司全名,公司简称,公司规模,融资阶段,区域,职位名称,工作经验,学历要求,薪资,职位福利,经营范围,职位类型,公司福利,第二职位类型,城市
飞友科技有限公司,飞常准,500-2000人,不需要融资,蜀山区,数据分析实习,不限,本科,2k-3k,周末双休、健身器材、咖啡,移动互联网,开发|测试|运维类,"['节日礼物', '年度旅游', '管理规范', '五险一金']",数据开发,合肥
北京千橡网景科技发展有限公司,人人公司,2000人以上,上市公司,朝阳区,数据分析实习,在校/应届,不限,3k-4k,项目前景好，领导nice，弹性工作,"社交,金融",产品|需求|项目类,"['五险一金', '通讯津贴', '带薪年假', '绩效奖金']",数据分析,北京
北京千橡网景科技发展有限公司,人人公司,2000人以上,上市公司,朝阳区,数据分析实习,在校/应届,本科,2k-3k,领导好，管理扁平,"社交,金融",开发|测试|运维类,"['五险一金', '通讯津贴', '带薪年假', '绩效奖金']",数据开发,北京
上海联元智能科技有限公司,联元智能科技,50-150人,A轮,普陀区,数据分析实习,在校/应届,不限,5k-6k,五险一金 绩效奖金 弹性工作 补充公积金,"移动互联网,数据服务",产品|需求|项目类,"['绩效奖金', '带薪年假', '补充公积金', '年底双薪']",数据分析,上海
云鹊医疗科技（上海）有限公司,云鹊医疗,150-500人,不需要融资,浦东新区,数据分析实习,在校/应届,不限,3k-4k,成长快,"医疗丨健康,移动互联网",产品|需求|项目类,"['年底双薪', '股票期权', '带薪年假', '领导好']",数据分析,上海
上海掌小门教育科技有限公司,掌门1对1在线教育,2000人以上,D轮及以上,虹口区,数据分析实习生,不限,本科,3k-5k,领导nice 平台大,"移动互联网,教育",公务员|其他,"['技能培训', '节日礼物', '绩效奖金', '岗位晋升']",储备干部|培训生|实习生,上海
北京默契破冰科技有限公司,玩吧,500-2000人,B轮,东城区,数据分析实习生,不限,本科,3k-5k,"弹性不打卡,免费午餐,季度旅游",社交,产品|需求|项目类,"['去他的考勤', '高手云集', '股票期权', '年底N薪']",数据分析,北京
北京转转精神科技有限责任公司,转转,500-2000人,B轮,海淀区,数据分析实习生,不限,本科,3k-5k,成长空间,"移动互联网,消费生活",产品|需求|项目类,"['带薪年假', '定期体检', '交通补助', '年底双薪']",数据分析,北京
百融云创科技股份有限公司,百融云创,500-2000人,C轮,朝阳区,数据分析实习生 (MJ000193),不限,本科,3k-5k,成长空间,金融,开发|测试|运维类,"['技能培训', '股票期权', '带薪年假', '定期体检']",数据开发,北京
北京数字政通科技股份有限公司武汉分公司,武汉政通,500-2000人,上市公司,东湖新技术开发区,产品助理-数据分析专员实习生,不限,本科,2k-3k,大牛带队,移动互联网,产品|需求|项目类,"['技能培训', '年底双薪', '节日礼物', '休假灵活']",数据分析,武汉
杭州观远数据有限公司,观远数据,150-500人,B轮,余杭区,数据分析实习生,在校/应届,本科,3k-5k,牛人团队 成长空间 期权激励 独当一面,"企业服务,数据服务",开发|测试|运维类,"['绩效奖金', '带薪年假', '弹性工作', '扁平管理']",数据开发,杭州
杭州观远数据有限公司,观远数据,150-500人,B轮,徐汇区,数据分析实习生,在校/应届,本科,4k-6k,牛人团队 成长空间 期权激励 独当一面,"企业服务,数据服务",开发|测试|运维类,"['绩效奖金', '带薪年假', '弹性工作', '扁平管理']",数据开发,上海
北京琥珀创想科技有限公司,琥珀创想,50-150人,A轮,朝阳区,数据分析实习生,在校/应届,本科,4k-5k,导师制；双休；交通补；餐补,移动互联网,开发|测试|运维类,"['绩效奖金', '提供工作餐', '定期团建', '交通补助']",数据开发,北京
北京琥珀创想科技有限公司,琥珀创想,50-150人,A轮,高新园区,数据分析实习生,在校/应届,本科,3k-4k,弹性工作，五险一金，双休，过节礼物,移动互联网,开发|测试|运维类,"['绩效奖金', '提供工作餐', '定期团建', '交通补助']",数据开发,大连
北京易观智库网络科技有限公司,易观,150-500人,B轮,朝阳区,数据分析实习生,在校/应届,本科,2k-3k,六险一金 弹性工作 快速成长,"移动互联网,数据服务",产品|需求|项目类,"['专项奖金', '午餐补助', '技能培训', '扁平管理']",数据分析,北京
微梦创科网络科技（中国）有限公司,微博,2000人以上,上市公司,朝阳区,数据分析实习生,在校/应届,本科,2k-3k,免费班车，实习证明，弹性工作制,文娱丨内容,开发|测试|运维类,"['年底双薪', '专项奖金', '股票期权', '五险一金']",数据开发,北京
深圳市一面网络技术有限公司,一面数据,50-150人,不需要融资,南山区,数据分析师（实习）,在校/应届,本科,3k-6k,大数据人工智能；名校系大牛；技术氛围浓,"移动互联网,数据服务",开发|测试|运维类,"['海归精英团队', '年度旅游', '定期体检', '年终分红']",数据开发,深圳
深圳市一面网络技术有限公司,一面数据,50-150人,不需要融资,静安区,数据分析师（实习）,在校/应届,本科,3k-6k,大数据人工智能；名校系大牛；技术氛围浓,"移动互联网,数据服务",开发|测试|运维类,"['海归精英团队', '年度旅游', '定期体检', '年终分红']",数据开发,上海
厦门美图之家科技有限公司,美图公司,2000人以上,上市公司,海淀区,数据产品经理/数据分析实习生,在校/应届,本科,4k-6k,晋升空间，上市公司，扁平管理,硬件,开发|测试|运维类,"['节日礼物', '与大牛共事', '福利健全', '五险一金']",数据开发,北京
生仝智能科技（北京）有限公司,生仝智能,15-50人,天使轮,大兴区,数据分析实习生（python）,在校/应届,硕士,5k-10k,集团子公司，新成立团队，前景广阔，,移动互联网,开发|测试|运维类,"['绩效奖金', '专项奖金', '午餐补助', '定期体检']",数据开发,北京
北京天天乐学教育科技有限公司,天天乐学,150-500人,A轮,海淀区,数据分析实习生,在校/应届,本科,5k-8k,创新市场；快速增长；十四薪；,"移动互联网,教育",开发|测试|运维类,"['年轻团队', '股票期权', '带薪年假', '绩效奖金']",数据开发,北京
广州数说故事信息科技有限公司,DataStory,150-500人,B轮,杨浦区,实习数据分析师,在校/应届,本科,2k-3k,"高速发展,领导好,氛围好,业务导向",数据服务,市场|商务类,"['颜值高', '双休日', '高大上团建', '带薪假']",市场|营销,上海
广州数说故事信息科技有限公司,DataStory,150-500人,B轮,天河区,实习数据分析师-CIA,在校/应届,本科,2k-3k,扁平式管理 导师制实习模式 互联网氛围,数据服务,市场|商务类,"['颜值高', '双休日', '高大上团建', '带薪假']",市场|营销,广州
伊殿宝贝（上海）化妆品有限公司,伊殿宝贝化妆品,15-50人,未融资,黄浦区,BA数据分析实习生,在校/应届,本科,2k-3k,小而美外企,"电商,消费生活",产品|需求|项目类,[],数据分析,上海
富途网络科技（深圳）有限公司,富途,500-2000人,上市公司,南山区,金融量化数据分析实习生,在校/应届,本科,3k-4k,腾讯系上市企业、bat团队、导师制,金融,开发|测试|运维类,"['年底双薪', '腾讯系', '互联网金融', '年度体检']",数据开发,深圳
百融云创科技股份有限公司,百融云创,500-2000人,C轮,石景山区,数据分析实习生 (MJ000206),在校/应届,本科,3k-5k,成长空间,金融,开发|测试|运维类,"['技能培训', '股票期权', '带薪年假', '定期体检']",数据开发,北京
好人生管理咨询（上海）有限公司,VHS 好人生,50-150人,C轮,长宁区,数据分析实习生,在校/应届,本科,3k-4k,氛围轻松，周末双休，技能培养,医疗丨健康,开发|测试|运维类,"['节日礼物', '技能培训', '绩效奖金', '年度旅游']",数据开发,上海
上海贝塔斯曼商业服务有限公司,arvato China,2000人以上,不需要融资,静安区,BA数据分析实习生（可留用）,不限,本科,2k-3k,500强外资 CRM agcney,"广告营销,数据服务",产品|需求|项目类,"['五险一金', '通讯津贴', '交通补助', '带薪年假']",数据分析,上海
广州小鹏汽车科技有限公司,小鹏汽车,2000人以上,上市公司,天河区,数据分析实习生,在校/应届,本科,3k-4k,包午晚饭，大牛带，进步快,汽车丨出行,产品|需求|项目类,"['年底双薪', '专项奖金', '绩效奖金', '股票期权']",数据分析,广州
上海澳氪信息技术有限公司,ORCAMOBI,50-150人,A轮,普陀区,数据分析-商业化变现-实习生,在校/应届,本科,2k-3k,自研团队 发展潜力 团队内部培养,"移动互联网,广告营销",市场|商务类,"['股票期权', '年底双薪', '绩效奖金', '年终分红']",市场|营销,上海
武汉易久批信息技术有限公司,易久批,2000人以上,D轮及以上,洪山区,数据分析实习生,在校/应届,本科,3k-4k,双休 技术氛围好,"电商,移动互联网",开发|测试|运维类,"['带薪年假', '绩效奖金', '管理规范', '岗位晋升']",数据开发,武汉
北京欣星科技有限公司,欣星科技,50-150人,未融资,宝安区,Business Analyst 商业数据分析师-实习生,在校/应届,硕士,3k-6k,老板nice、海外旅游、扁平化管理,人工智能 软件开发,开发|测试|运维类,"['定期体检', '年终分红', '绩效奖金']",数据开发,深圳
北京优贝在线网络科技有限公司,优贝在线,150-500人,不需要融资,朝阳区,数据分析实习生,在校/应届,本科,4k-8k,产品持续盈利、技术牛、老板赞，福利棒,"移动互联网,社交",开发|测试|运维类,"['五险一金', '带薪年假', '管理规范', '年底多薪']",数据开发,北京
北京拉勾网络技术有限公司,拉勾网,500-2000人,D轮及以上,海淀区,数据分析实习生,不限,本科,3k-5k,沉淀技术，能力提升，团队氛围好,企业服务,产品|需求|项目类,"['五险一金', '弹性工作', '带薪年假', '免费两餐']",数据分析,北京
雪球（北京）技术开发有限公司,雪球,150-500人,D轮及以上,朝阳区,数据分析实习生,在校/应届,本科,3k-5k,金融科技 优秀团队 成长空间,金融,开发|测试|运维类,"['股票期权', '带薪年假', '年度旅游', '定期体检']",数据开发,北京
杭州洋驼网络科技有限公司,海拍客,2000人以上,D轮及以上,西湖区,数据分析实习生,在校/应届,不限,2k-3k,五险一金，周末双休，高速发展，D轮,电商,产品|需求|项目类,"['股票期权', '带薪年假', '绩效奖金', '年终分红']",产品经理,杭州
北京金山云网络技术有限公司,金山云,2000人以上,上市公司,海淀区,数据分析实习生,在校/应届,本科,3k-5k,空间无限,"移动互联网,数据服务",运营|编辑|客服类,"['技能培训', '节日礼物', '瑜伽房', '免费班车']",运营,北京
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,海淀区,媒体合作数据分析实习生,在校/应届,本科,2k-4k,"下午茶,扁平管理,免费三餐,弹性工作",文娱丨内容,运营|编辑|客服类,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",运营,北京
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,海淀区,数据分析实习生,在校/应届,本科,2k-3k,"免费三餐,租房补贴,下午茶,扁平管理",文娱丨内容,运营|编辑|客服类,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",运营,北京
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,东城区,数据分析实习生,不限,本科,2k-3k,"下午茶,扁平管理,弹性工作,免费三餐",文娱丨内容,产品|需求|项目类,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",产品经理,北京
浙江豪猪网络技术有限公司,豪猪,50-150人,不需要融资,余杭区,实习生-数据分析,在校/应届,本科,4k-5k,国际化、大平台,移动互联网,产品|需求|项目类,[],数据分析,杭州
虎扑（上海）文化传播股份有限公司,虎扑,500-2000人,D轮及以上,虹口区,数据分析实习生（复兴号） (MJ000554),不限,本科,2k-4k,学习机会,"移动互联网,文娱丨内容",开发|测试|运维类,"['上班看球赛', '运动俱乐部', '大神分享会', '节日礼物']",数据开发,上海
广发银行股份有限公司信用卡中心,广发银行信用卡中心,2000人以上,不需要融资,天河区,数据分析实习生,不限,本科,2k-3k,大平台、数据项目实践,金融,产品|需求|项目类,"['管理规范', '平台大机遇好', '金融科技', '绩效奖金']",数据分析,广州
北京公富信息技术有限公司,理脉,15-50人,未融资,朝阳区,金杜理脉-实习法律数据分析师,在校/应届,本科,10k-15k,法律科技,"移动互联网,数据服务",产品|需求|项目类,"['带薪年假', '岗位晋升', '管理规范', '五险一金']",数据分析,北京
南京蓝鲸人网络科技有限公司,美篇,150-500人,B轮,海淀区,数据分析实习生,在校/应届,本科,3k-5k,氛围好 牛人多 福利好,"移动互联网,社交",产品|需求|项目类,"['弹性工作', '期权激励', '六险一金', '租房补贴']",数据分析,北京
北京融顺网络科技有限公司,e兼职,50-150人,A轮,黄浦区,数据运营实习生（不涉及数据分析）,在校/应届,本科,4k-5k,周末双休,"移动互联网,企业服务",运营|编辑|客服类,[],运营,上海
国家农业信贷担保联盟有限责任公司,国家农担联盟,500-2000人,不需要融资,海淀区,数据分析实习生,不限,本科,3k-5k,大厂实习；技术大牛多；海量数据；免费三餐,金融,开发|测试|运维类,[],数据开发,北京
中科易研（北京）科技股份公司,e调研,50-150人,不需要融资,西城区,数据分析实习生,在校/应届,本科,2k-4k,"学习空间大,公司氛围好,发展前景好","移动互联网,数据服务",开发|测试|运维类,"['带薪年假', '年度旅游', '扁平管理', '领导好']",数据开发,北京
西安募格网络科技有限公司,西安募格网络科技有限公司,50-150人,天使轮,雁塔区,数据分析实习生,在校/应届,本科,2k-3k,发挥空间大 有助职业发展 学习机会多,企业服务,开发|测试|运维类,[],数据开发,西安
蔚星科技有限公司,蔚星科技,150-500人,不需要融资,朝阳区,数据分析实习生,不限,本科,3k-4k,弹性公众，有转正机会,移动互联网,运营|编辑|客服类,"['带薪年假', '定期体检', '弹性工作', '领导好']",运营,北京
深圳道道网络科技有限公司,道道,50-150人,C轮,南山区,数据分析师/数据研究员（实习）,在校/应届,本科,3k-6k,可转正 牛人团队 弹性工作 阳光环境,数据服务,开发|测试|运维类,"['平等的氛围', '年底双薪', '带薪年假', '定期体检']",数据开发,深圳
北京数美时代科技有限公司,数美,150-500人,C轮,朝阳区,数据分析实习生,在校/应届,本科,3k-5k,风控独角兽、飞速发展、待遇给力,"企业服务,数据服务",产品|需求|项目类,"['年底双薪', '大数据', '带薪年假', '通讯津贴']",产品经理,北京
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,海淀区,游戏数据分析实习生,在校/应届,本科,3k-5k,"下午茶,带薪休假,扁平管理,免费三餐",文娱丨内容,运营|编辑|客服类,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",运营,北京
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,海淀区,数据分析实习生,不限,本科,2k-3k,"免费三餐,租房补贴,下午茶,扁平管理",文娱丨内容,运营|编辑|客服类,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",运营,北京
北京嘀嘀无限科技发展有限公司,滴滴,2000人以上,不需要融资,海淀区,【实习】滴滴出行自动驾驶测试数据分析,不限,不限,3k-6k,转正机会，top无人驾驶团队,汽车丨出行,开发|测试|运维类,"['弹性工作', '节日礼物', '岗位晋升', '技能培训']",数据开发,北京
杭州云表汇通科技有限公司,云表汇通,15-50人,A轮,江干区,数据分析师实习生,在校/应届,不限,3k-6k,　五险一金、假日旅游、半年调薪,"数据服务,人工智能",产品|需求|项目类,[],数据分析,杭州
上海意臣信息科技有限公司,意臣信息,150-500人,未融资,徐汇区,BI实习生/数据分析实习生,在校/应届,本科,3k-5k,转正机会,"移动互联网,电商",开发|测试|运维类,"['年底双薪', '技能培训', '专项奖金', '带薪年假']",数据开发,上海
上海只二网络科技有限公司,只二,150-500人,B轮,徐汇区,BI-数据分析实习生（电商直播业务方向）,在校/应届,本科,3k-6k,留用机会 各类补贴,"移动互联网,电商",开发|测试|运维类,"['高于行业薪资', '职位晋升', '扁平管理', '餐补、租房补']",数据开发,上海
杭州青塔科技有限公司,青塔,50-150人,A轮,拱墅区,数据分析实习生,在校/应届,本科,3k-4k,留用转正 公司快速发展 盈利模式成熟,"移动互联网,数据服务",产品|需求|项目类,"['午餐补助', '定期体检', '扁平管理', '年底双薪']",数据分析,杭州
算话智能科技有限公司,算话智能科技有限公司,50-150人,B轮,青浦区,数据分析实习(可留用),不限,不限,3k-5k,优秀团队、股票期权、绩效奖金、福利补贴,"数据服务,移动互联网",产品|需求|项目类,"['股票期权', '交通补助', '绩效奖金', '优秀团队']",数据分析,上海
中国科学院信息工程研究所,信工所,500-2000人,不需要融资,朝阳区,大数据分析实习生,在校/应届,硕士,3k-4k,留所机会（北京户口）、TB级数据,通讯电子,开发|测试|运维类,[],数据开发,北京
上海只二网络科技有限公司,只二,150-500人,B轮,徐汇区,BI-数据分析实习生（电商直播业务方向）,在校/应届,本科,3k-6k,留用机会 各类补贴,"移动互联网,电商",产品|需求|项目类,"['高于行业薪资', '职位晋升', '扁平管理', '餐补、租房补']",数据分析,上海
北京才如大海科技有限公司,水滴 WATERDROP INC,2000人以上,D轮及以上,朝阳区,数据分析实习生,不限,本科,4k-5k,地铁周边 五险一金 补充医疗,金融,产品|需求|项目类,"['网络互助', '五险一金', '带薪年假', '股票期权']",数据分析,北京
北京易观智库网络科技有限公司,易观,150-500人,B轮,朝阳区,数据分析实习生,在校/应届,本科,2k-3k,大牛团队,"移动互联网,数据服务",产品|需求|项目类,"['专项奖金', '午餐补助', '技能培训', '扁平管理']",数据分析,北京
广州中国科学院软件应用技术研究所,中科院广州软件所,150-500人,不需要融资,南沙区,数据分析实习生,在校/应届,本科,2k-4k,周末双休，包住，节日福利,"移动互联网,数据服务",开发|测试|运维类,"['技能培训', '年底双薪', '节日礼物', '绩效奖金']",数据开发,广州
