公司全名,公司简称,公司规模,融资阶段,区域,职位名称,工作经验,学历要求,薪资,职位福利,经营范围,职位类型,公司福利,第二职位类型,城市
小船出海教育科技（北京）有限公司,作业帮,2000人以上,D轮及以上,海淀区,数据分析实习生 (MJ002457),不限,本科,2k-4k,包三餐 发展前景,工具,产品|需求|项目类,"['免费三餐', '技术氛围浓厚', '定期体检', '新鲜水果']",数据分析,北京
混沌时代（北京）教育科技有限公司,混沌大学,150-500人,不需要融资,海淀区,数据分析实习生,不限,本科,3k-4k,"弹性工作,六险一金,大牛云集,学习氛围","移动互联网,教育",产品|需求|项目类,"['弹性工作', '扁平管理', '领导好', '五险一金']",数据分析,北京
北京趣拿软件科技有限公司,去哪儿网,2000人以上,不需要融资,海淀区,数据分析实习生,不限,本科,2k-4k,带薪病假；带薪年假；六险一金；团建基金,旅游,开发|测试|运维类,"['技能培训', '节日礼物', '带薪年假', '试用期全薪']",数据开发,北京
上海骊翰科技咨询有限公司,CB Insights CHINA,50-150人,A轮,朝阳区,CB Insights数据分析实习生,在校/应届,本科,2k-4k,多劳多得 晋升空间大,其他,开发|测试|运维类,[],数据开发,北京
广州市西美信息科技有限公司,广州市西美信息科技有限公司,50-150人,不需要融资,越秀区,数据分析员实习生,在校/应届,本科,1k-2k,具有国外的视野、公司稳定发展,数据服务,开发|测试|运维类,"['周末双休', '五险一金', '管理规范', '带薪年假']",数据开发,广州
云智联网络科技（北京）有限公司,亚创,500-2000人,C轮,朝阳区,数据分析实习生,在校/应届,本科,2k-4k,团队氛围好 下午茶,"移动互联网,社交",开发|测试|运维类,"['节日礼物', '年度旅游', '岗位晋升', '管理规范']",数据开发,北京
前锦网络信息技术（上海）有限公司,51JOB,2000人以上,上市公司,黄浦区,数据分析实习生,在校/应届,不限,2k-3k,师徒制；弹性工作时间,"移动互联网,企业服务",开发|测试|运维类,[],数据开发,上海
杭州酷玛网络技术有限公司,酷宝数据,15-50人,A轮,滨江区,数据分析实习生,在校/应届,本科,3k以上,周末双休，五险一金，节日福利,"电商,数据服务",产品|需求|项目类,"['年终分红', '绩效奖金', '股票期权', '五险一金']",数据分析,杭州
算话智能科技有限公司,算话智能科技有限公司,50-150人,B轮,青浦区,数据分析实习岗,在校/应届,本科,3k-5k,优秀团队、股权激励、福利津贴,"数据服务,移动互联网",产品|需求|项目类,"['股票期权', '交通补助', '绩效奖金', '优秀团队']",数据分析,上海
广州佰聆投资咨询有限公司,佰聆数据,150-500人,不需要融资,天河区,数据分析师（21届实习）,在校/应届,本科,3k-5k,周末双休，大数据行业，档案挂靠，可转正,"数据服务,软件开发",产品|需求|项目类,[],产品经理,广州
北京万山数据科技有限公司,万山数据,少于15人,未融资,东城区,数据分析实习生,在校/应届,本科,3k-5k,学以致用，专家带领,数据服务、企业服务,开发|测试|运维类,[],数据开发,北京
北京欧应信息技术有限公司,唯医骨科,150-500人,B轮,朝阳区,智能大数据分析实习生,在校/应届,本科,3k-5k,行业独角兽，有转正机会,医疗健康,开发|测试|运维类,"['带薪年假', '垂直社区', '绩效奖金', '扁平管理']",数据开发,北京
北京欧应信息技术有限公司,唯医骨科,150-500人,B轮,朝阳区,智能数据分析实习生,在校/应届,本科,3k-5k,全额五险一金，年终奖丰厚,医疗健康,开发|测试|运维类,"['带薪年假', '垂直社区', '绩效奖金', '扁平管理']",数据开发,北京
上海格蓝威驰信息科技有限公司,格蓝威驰科技,15-50人,天使轮,浦东新区,数据分析实习生,在校/应届,本科,4k-5k,直接与大牛学习交流,金融,开发|测试|运维类,"['弹性工作', '领导好', '扁平管理', '五险一金']",数据开发,上海
北京京东世纪贸易有限公司,京东集团,2000人以上,上市公司,通州区,数据分析实习生,在校/应届,本科,3k-5k,专业团队 行业领跑 成长空间大 老板nice,电商,开发|测试|运维类,"['五险一金', '带薪年假', '免费班车', '定期体检']",数据开发,北京
树根互联技术有限公司,树根互联技术有限公司,150-500人,A轮,长沙县,数据分析实习生(J10694),在校/应届,不限,3k-5k,工业物联网,"移动互联网,企业服务",公务员|其他,"['专项奖金', '帅哥多', '领导好', '美女多']",储备干部|培训生|实习生,长沙
上海脉策数据科技有限公司,脉策科技,150-500人,B轮,杨浦区,数据分析师实习生,在校/应届,本科,3k-6k,"弹性工作,薪酬福利好,技术驱动,大牛互助","数据服务,企业服务",开发|测试|运维类,"['股票期权', '定期体检', '弹性工作', '扁平管理']",数据开发,上海
上海花楸餐饮管理有限公司,上海花楸餐饮管理有限...,15-50人,未融资,长宁区,数据分析(实习生),在校/应届,本科,2k-3k,直接接触项目的数据分析工作,消费生活,开发|测试|运维类,[],数据开发,上海
乐麦信息技术（杭州）有限公司,乐其电商,500-2000人,不需要融资,长宁区,数据分析师（实习生）,在校/应届,本科,5k-10k,周末双休,电商,产品|需求|项目类,"['绩效奖金', '带薪年假', '年度旅游', '弹性工作']",数据分析,上海
北京转转精神科技有限责任公司,转转,500-2000人,B轮,福田区,数据分析实习生,在校/应届,大专,3k-4k,行业前景好，工作氛围好,"移动互联网,消费生活",运营|编辑|客服类,"['带薪年假', '定期体检', '交通补助', '年底双薪']",运营,深圳
杭州初灵信息技术股份有限公司,初灵信息,500-2000人,上市公司,渝北区,大数据分析工程师(实习),在校/应届,本科,2k-3k,六险一金、年底双薪、餐补、交通补贴,"移动互联网,数据服务",开发|测试|运维类,"['午餐补助', '年度旅游', '带薪年假', '年底双薪']",数据开发,重庆
北京币世界网络科技有限公司,币世界,150-500人,A轮,朝阳区,项目助理实习（数据分析方向）,在校/应届,本科,4k-6k,"地铁周边,周末双休,超强团队","移动互联网,金融",产品|需求|项目类,"['岗位晋升', '五险一金', '节日礼物']",数据分析,北京
北京币世界网络科技有限公司,币世界,150-500人,A轮,朝阳区,数据分析实习生,在校/应届,本科,4k-5k,周末双休,"移动互联网,金融",开发|测试|运维类,"['岗位晋升', '五险一金', '节日礼物']",数据开发,北京
交叉科技（北京）有限公司,交叉科技,15-50人,A轮,海淀区,量化数据分析实习生,在校/应届,本科,4k-8k,创业公司、科学家团队、项目分红、零食下午茶,"区块链,人工智能",开发|测试|运维类,[],数据开发,北京
成都西山居互动娱乐科技有限公司珠海分公司,西山居游戏,2000人以上,不需要融资,高新区,数据分析（实习生） (MJ000482),在校/应届,本科,2k-4k,扁平化管理 丰富的企业文化活动,游戏,开发|测试|运维类,"['带薪年假', '年度旅游', '节日礼物', '大牛多多']",数据开发,成都
成都西山居互动娱乐科技有限公司珠海分公司,西山居游戏,2000人以上,不需要融资,香洲区,数据分析实习生 (MJ000445),在校/应届,本科,2k-4k,丰富的企业文化活动 免费一次三餐,游戏,开发|测试|运维类,"['带薪年假', '年度旅游', '节日礼物', '大牛多多']",数据开发,珠海
北京世纪好未来教育科技有限公司,好未来,2000人以上,上市公司,海淀区,舆情数据分析实习生,不限,本科,3k-4k,纽交所市值三百亿美金龙头/大平台/起点高,教育,运营|编辑|客服类,"['上市公司', '领军企业', '五险一金', '住福计划']",编辑,北京
AINVEST LLC,AINVEST,15-50人,A轮,海淀区,数据分析实习,在校/应届,本科,5k-10k,"绩效,发展潜力大,可转正","金融,人工智能",开发|测试|运维类,"['股票期权', '绩效奖金', '带薪年假', '午餐补助']",数据开发,北京
杭州览众数据科技有限公司,览众数据,150-500人,B轮,滨江区,业务与数据分析师实习生（每周至少实习3天以上）,在校/应届,本科,3k-5k,大牛带队，团队氛围给力,"人工智能,数据服务",产品|需求|项目类,"['技能培训', '股票期权', '带薪年假', '绩效奖金']",产品经理,杭州
北京易观智库网络科技有限公司,易观,150-500人,B轮,朝阳区,数据分析实习生,在校/应届,本科,2k-3k,岗位晋升 六险一金 弹性工作,"移动互联网,数据服务",产品|需求|项目类,"['专项奖金', '午餐补助', '技能培训', '扁平管理']",数据分析,北京
北京美至网络科技有限公司,美至科技,50-150人,A轮,黄浦区,实习数据分析师,不限,本科,3k-6k,五险一金、餐饮补贴、交通补贴、年终奖金,"移动互联网,消费生活",开发|测试|运维类,"['年底双薪', '节日礼物', '技能培训', '绩效奖金']",数据开发,上海
北京天泽智云科技有限公司,天泽智云,50-150人,A轮,海淀区,数据分析师-实习,在校/应届,硕士,4k-5k,优秀者可转全职，实践工业智能,企业服务,开发|测试|运维类,"['领导好', '技能培训', '扁平管理', '交通补助']",数据开发,北京
北京天泽智云科技有限公司,天泽智云,50-150人,A轮,静安区,数据分析师-实习,在校/应届,硕士,4k-5k,优秀者可转全职，实践工业智能,企业服务,开发|测试|运维类,"['领导好', '技能培训', '扁平管理', '交通补助']",数据开发,上海
北京捷泰天域信息技术有限公司,捷泰天域,50-150人,不需要融资,锦江区,数据分析工程师（实习生）,在校/应届,硕士,2k-3k,实习中真正收获实操技能，同专业大牛学习,"数据服务,软件开发",开发|测试|运维类,[],数据开发,成都
雪球（北京）技术开发有限公司,雪球,150-500人,D轮及以上,朝阳区,数据分析实习生,在校/应届,本科,2k-4k,平台好 待遇好 空间大,金融,产品|需求|项目类,"['股票期权', '带薪年假', '年度旅游', '定期体检']",产品经理,北京
上海商帆信息科技有限公司,商帆,150-500人,B轮,徐汇区,实习生-商业数据分析,在校/应届,本科,3k-6k,发展前景 优秀可转正式员工,移动互联网,开发|测试|运维类,"['股票期权', '弹性工作', '帅哥多', '节日礼物']",数据开发,上海
重庆道微投资管理有限公司,重庆道微投资,15-50人,不需要融资,渝北区,数据分析师实习生,不限,本科,2k-3k,"弹性工作,扁平化管理",金融,金融类,"['专项奖金', '弹性工作', '节日礼物', '领导好']",互联网金融,重庆
上海基分文化传播有限公司,趣头条,500-2000人,上市公司,浦东新区,数据分析实习生,不限,本科,3k-5k,公司福利多,文娱丨内容,开发|测试|运维类,"['专项奖金', '带薪年假', '弹性工作', '管理规范']",数据开发,上海
昆仑智汇数据科技（北京）有限公司,K2DATA,150-500人,B轮,海淀区,数据分析实习生（北京）,在校/应届,硕士,3k-6k,"行业风口,大牛带路,扁平化,环境好",数据服务,开发|测试|运维类,"['风口行业', '顶尖团队', '扁平管理', '学习型组织']",数据开发,北京
昆仑智汇数据科技（北京）有限公司,K2DATA,150-500人,B轮,高新区,数据分析实习生（苏州）,在校/应届,硕士,3k-6k,"行业风口,大牛带路,扁平化,环境好",数据服务,开发|测试|运维类,"['风口行业', '顶尖团队', '扁平管理', '学习型组织']",数据开发,苏州
北京智者天下科技有限公司,知乎,500-2000人,D轮及以上,海淀区,数据分析师实习生,不限,本科,4k-5k,管两餐，无限翻墙，健身房，游泳馆，,社交,开发|测试|运维类,"['年底双薪', '股票期权', '带薪年假', '定期体检']",数据开发,北京
北京嘀嘀无限科技发展有限公司,滴滴,2000人以上,不需要融资,海淀区,数据分析实习生,在校/应届,本科,4k-6k,团队优秀，工作氛围好,汽车丨出行,开发|测试|运维类,"['弹性工作', '节日礼物', '岗位晋升', '技能培训']",数据开发,北京
中冶赛迪重庆信息技术有限公司,赛迪信息,500-2000人,不需要融资,渝北区,项目管理（数据分析） 实习生,在校/应届,本科,2k-3k,星级餐厅 导师带徒计划,移动互联网,综合职能|高级管理,"['年底双薪', '绩效奖金', '带薪年假', '午餐补助']",行政,重庆
北京转转精神科技有限责任公司,转转,500-2000人,B轮,芙蓉区,数据分析实习生,在校/应届,不限,2k-3k,"独角兽,福利好,平台大,发展前景好,实习证明","移动互联网,消费生活",产品|需求|项目类,"['带薪年假', '定期体检', '交通补助', '年底双薪']",数据分析,长沙
北京达佳互联信息技术有限公司,快手,2000人以上,D轮及以上,海淀区,数据分析实习生,不限,本科,4k-7k,每月房补，免费三餐。,文娱丨内容,开发|测试|运维类,"['股票期权', '弹性工作', '定期体检', '岗位晋升']",数据开发,北京
四川生学教育科技有限公司,生学教育,150-500人,A轮,高新区,数据分析实习生,在校/应届,本科,2k-4k,五险一金、带薪年假、年终奖金、年度体检,"移动互联网,教育",开发|测试|运维类,"['节日礼物', '专项奖金', '股票期权', '带薪年假']",数据开发,成都
北京易点淘网络技术有限公司,易点租,500-2000人,D轮及以上,海淀区,数据分析实习生,在校/应届,硕士,3k-4k,独角兽企业，大牛带队，发展空间大,电商,产品|需求|项目类,"['绩效奖金', '岗位晋升', '五险一金', '午餐补助']",数据分析,北京
青岛垚盛鑫互联网科技有限公司,垚盛鑫互联网,50-150人,天使轮,市南区,大数据分析实习生,不限,大专,4k-6k,高薪,移动互联网,开发|测试|运维类,[],数据开发,青岛
北京达佳互联信息技术有限公司,快手,2000人以上,D轮及以上,海淀区,数据分析实习生,不限,本科,4k-6k,福利完善,文娱丨内容,开发|测试|运维类,"['股票期权', '弹性工作', '定期体检', '岗位晋升']",数据分析,北京
上海联蔚数据科技有限公司,联蔚数据,150-500人,不需要融资,静安区,电商数据分析（实习）,在校/应届,本科,5k-10k,全面的培训、轻松的氛围、大牛众多,数据服务,市场|商务类,[],市场|营销,上海
成都知道创宇信息技术有限公司,知道创宇,500-2000人,C轮,高新区,数据分析实习生（业务分析）(J10401),在校/应届,硕士,5k-6k,技术氛围好,信息安全,开发|测试|运维类,"['节日礼物', '岗位晋升', '美女多', '领导好']",数据开发,成都
HBtech Trade Limited,火币网,2000人以上,不需要融资,海淀区,HR实习生-数据分析方向,在校/应届,本科,2k-4k,团队氛围好，leader专业度高，成长空间大,金融,综合职能|高级管理,"['红杉资本', '实现跨境支付', '优秀指导人', '自由货币']",人力资源,北京
济南百川大数据产业运营服务有限公司,百川大数据产业运营服务,50-150人,未融资,市中区,ETL大数据分析师实习生,不限,大专,5k-10k,钱多事少不加班,数据服务,开发|测试|运维类,[],数据开发,济南
济宁启帆大数据服务有限公司,启帆大数据,50-150人,未融资,任城区,大数据分析实习生,不限,大专,3k-6k,人才缺口大，新兴行业,"数据服务,物联网",开发|测试|运维类,[],数据开发,济宁
广东华仝九方科技有限公司,华仝九方,50-150人,不需要融资,荔湾区,数据分析实习生（2021届）,在校/应届,本科,2k-3k,周末双休、靠近地铁,"信息安全,数据服务",开发|测试|运维类,"['节日礼物', '带薪年假', '定期体检', '五险一金']",数据开发,广州
北京法伯宏业科技发展有限公司,法伯宏业,15-50人,未融资,朝阳区,数据分析实习生,在校/应届,本科,5k-7k,"人性化管理,业内大佬","医疗丨健康,数据服务",开发|测试|运维类,"['绩效奖金', '五险一金', '午餐补助', '弹性工作']",数据开发,北京
上海一里井会展服务有限公司,上海一里井,少于15人,未融资,浦东新区,数据分析实习生,在校/应届,大专,2k-3k,有留用机会,广告营销,开发|测试|运维类,[],数据开发,上海
戎易商智（北京）科技有限公司,戎易商智（北京）科技有限公司,15-50人,未融资,鼓楼区,数据分析师实习生,不限,本科,2k-3k,周末双休，五险一金，员工旅游，生日福利,"移动互联网,数据服务",商业服务|专业服务,[],咨询|调研,福州
北京奇步天下科技有限公司,360金融,500-2000人,上市公司,浦东新区,商业数据分析师-实习生,在校/应届,本科,4k-6k,团队氛围好；成长快,"移动互联网,金融",运营|编辑|客服类,[],运营,上海
亚马逊（中国）投资有限公司,亚马逊,2000人以上,上市公司,朝阳区,亚马逊Kindle&nbsp;BI数据分析实习生,不限,本科,2k-4k,福利待遇，发展前景,电商,产品|需求|项目类,[],数据分析,北京
深圳市数聚湾区大数据研究院,数聚湾区大数据研究院,少于15人,不需要融资,福田区,数据分析岗（实习）,在校/应届,本科,2k-4k,人才房补贴|周末双休|弹性工作,数据服务,开发|测试|运维类,[],数据开发,深圳
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,海淀区,数据分析实习生,在校/应届,本科,2k-4k,"下午茶,团队氛围好,扁平管理,用户过亿",文娱丨内容,运营|编辑|客服类,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",运营,北京
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,海淀区,数据分析实习生-飞书,在校/应届,本科,8k-16k,"下午茶,健身瑜伽,六险一金,五险一金",文娱丨内容,运营|编辑|客服类,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",运营,北京
北京易观智库网络科技有限公司,易观,150-500人,B轮,长宁区,数据分析实习生,在校/应届,本科,2k-3k,岗位晋升 六险一金 弹性工作,"移动互联网,数据服务",产品|需求|项目类,"['专项奖金', '午餐补助', '技能培训', '扁平管理']",数据分析,上海
北京嘀嘀无限科技发展有限公司,滴滴,2000人以上,不需要融资,海淀区,数据分析实习生,不限,本科,3k-4k,福利待遇优，部门氛围融洽，业务新颖有趣。,汽车丨出行,产品|需求|项目类,"['弹性工作', '节日礼物', '岗位晋升', '技能培训']",数据分析,北京
北京世纪好未来教育科技有限公司,好未来,2000人以上,上市公司,海淀区,数据分析实习生,在校/应届,本科,4k-5k,大平台，福利好,教育,产品|需求|项目类,"['上市公司', '领军企业', '五险一金', '住福计划']",产品经理,北京
上海链牍科技有限公司,上海链牍科技有限公司,15-50人,A轮,长宁区,python数据分析师实习生,在校/应届,硕士,6k-10k,重要职位,"教育,其他",开发|测试|运维类,[],后端开发,上海
上海链牍科技有限公司,上海链牍科技有限公司,15-50人,A轮,长宁区,金融数据分析远程实习生,在校/应届,本科,6k-10k,重要职位,"教育,其他",金融类,[],证券|基金|信托|期货,上海
北京星衡科技有限公司,星衡科技,50-150人,未融资,海淀区,数据分析实习生【遥感图像】,不限,本科,4k-6k,"福利多多,团队优秀,快速发展","信息安全,数据服务",开发|测试|运维类,[],数据开发,北京
广东美云智数科技有限公司,美云智数,500-2000人,不需要融资,顺德区,数据分析实习生,在校/应届,本科,3k-4k,500强,企业服务,开发|测试|运维类,"['大平台新机遇', '资本热捧', '薪资奖金优厚', '扁平管理']",数据开发,佛山
